words	nodeTypes	synsetCount	units
part	NOUN	18	batmanforever
show	NOUN	16	batmanforever
cuts	NOUN	61	batmanforever
joy	NOUN	4	batmanforever
entertainment	NOUN	1	batmanforever
home	NOUN	17	batmanforever
cuts	NOUN	61	batmanforever
magazine	NOUN	6	batmanforever
gentleman	NOUN	2	batmanforever
vision	NOUN	5	batmanforever
future	NOUN	7	batmanforever
home	NOUN	17	batmanforever
day	NOUN	10	batmanforever
world	NOUN	9	batmanforever
tenement	NOUN	1	batmanforever
family	NOUN	8	batmanforever
saving	NOUN	16	batmanforever
newspaper	NOUN	4	batmanforever
ad	NOUN	2	batmanforever
electronics	NOUN	1	batmanforever
store	NOUN	6	batmanforever
head	NOUN	42	batmanforever
line	NOUN	36	batmanforever
hand	NOUN	16	batmanforever
check	NOUN	38	batmanforever
household	NOUN	1	batmanforever
husband	NOUN	2	batmanforever
wife	NOUN	1	batmanforever
kid	NOUN	7	batmanforever
box	NOUN	13	batmanforever
throne	NOUN	5	batmanforever
tv	NOUN	2	batmanforever
monitor	NOUN	9	batmanforever
newsreel	NOUN	1	batmanforever
footage	NOUN	2	batmanforever
folk	NOUN	4	batmanforever
overhead	NOUN	9	batmanforever
diode	NOUN	2	batmanforever
pulse	NOUN	7	batmanforever
energy	NOUN	7	batmanforever
head	NOUN	42	batmanforever
brain	NOUN	7	batmanforever
crowd	NOUN	6	batmanforever
people	NOUN	6	batmanforever
store	NOUN	6	batmanforever
other	NOUN	4	batmanforever
face	NOUN	22	batmanforever
datum	NOUN	1	batmanforever
computer	NOUN	2	batmanforever
emergency	NOUN	3	batmanforever
band	NOUN	15	batmanforever
lab	NOUN	1	batmanforever
area	NOUN	6	batmanforever
lid	NOUN	3	batmanforever
circuitry	NOUN	1	batmanforever
face	NOUN	22	batmanforever
villain	NOUN	2	batmanforever
electrode	NOUN	1	batmanforever
face	NOUN	22	batmanforever
factor	NOUN	10	batmanforever
dimension	NOUN	6	batmanforever
revolver	NOUN	2	batmanforever
face	NOUN	22	batmanforever
guest	NOUN	4	batmanforever
face	NOUN	22	batmanforever
leather	NOUN	2	batmanforever
hit	NOUN	24	batmanforever
energy	NOUN	7	batmanforever
smile	NOUN	3	batmanforever
face	NOUN	22	batmanforever
yearning	NOUN	4	batmanforever
-	NOUN	0	batmanforever
girl	NOUN	5	batmanforever
electrode	NOUN	1	batmanforever
hand	NOUN	16	batmanforever
leather	NOUN	2	batmanforever
riddler	NOUN	0	batmanforever
thing	NOUN	12	batmanforever
hit	NOUN	24	batmanforever
mesnonge	NOUN	0	batmanforever
electrode	NOUN	1	batmanforever
trode	NOUN	0	batmanforever
electrode	NOUN	1	batmanforever
grab	NOUN	8	batmanforever
hit	NOUN	24	batmanforever
face	NOUN	22	batmanforever
face	NOUN	22	batmanforever
face	NOUN	22	batmanforever
tv	NOUN	2	batmanforever
panel	NOUN	10	batmanforever
expert	NOUN	3	batmanforever
narcotic	NOUN	4	batmanforever
day	NOUN	10	batmanforever
fantasy	NOUN	4	batmanforever
citizen	NOUN	1	batmanforever
zombie	NOUN	5	batmanforever
gripe	NOUN	2	batmanforever
gripe	NOUN	2	batmanforever
tv	NOUN	2	batmanforever
future	NOUN	7	batmanforever
opinion	NOUN	6	batmanforever
set	NOUN	45	batmanforever
hallway	NOUN	1	batmanforever
door	NOUN	5	batmanforever
floor	NOUN	12	batmanforever
landing	NOUN	11	batmanforever
second	NOUN	15	batmanforever
door	NOUN	5	batmanforever
door	NOUN	5	batmanforever
bannister	NOUN	2	batmanforever
chandelier	NOUN	1	batmanforever
tapestry	NOUN	3	batmanforever
passageway	NOUN	2	batmanforever
door	NOUN	5	batmanforever
slams	NOUN	8	batmanforever
doorway	NOUN	1	batmanforever
stairway	NOUN	1	batmanforever
lab	NOUN	1	batmanforever
area	NOUN	6	batmanforever
disbelief	NOUN	2	batmanforever
apartment	NOUN	1	batmanforever
life	NOUN	14	batmanforever
box	NOUN	13	batmanforever
door	NOUN	5	batmanforever
style	NOUN	12	batmanforever
letter	NOUN	8	batmanforever
match	NOUN	19	batmanforever
crime	NOUN	2	batmanforever
site	NOUN	4	batmanforever
riddle	NOUN	8	batmanforever
decorator	NOUN	2	batmanforever
U	NOUN	4	batmanforever
time	NOUN	15	batmanforever
coffee	NOUN	4	batmanforever
kitchen	NOUN	1	batmanforever
coat	NOUN	6	batmanforever
box	NOUN	13	batmanforever
hand	NOUN	16	batmanforever
box	NOUN	13	batmanforever
dream	NOUN	8	batmanforever
doll	NOUN	2	batmanforever
intuition	NOUN	2	batmanforever
dream	NOUN	8	batmanforever
window	NOUN	8	batmanforever
beat	NOUN	34	batmanforever
word	NOUN	11	batmanforever
self	NOUN	3	batmanforever
disclosure	NOUN	1	batmanforever
parent	NOUN	3	batmanforever
front	NOUN	13	batmanforever
kid	NOUN	7	batmanforever
lot	NOUN	9	batmanforever
piece	NOUN	18	batmanforever
flash	NOUN	19	batmanforever
dream	NOUN	8	batmanforever
dream	NOUN	8	batmanforever
element	NOUN	7	batmanforever
book	NOUN	15	batmanforever
leather	NOUN	2	batmanforever
kettle	NOUN	4	batmanforever
desk	NOUN	1	batmanforever
shrine	NOUN	2	batmanforever
picture	NOUN	12	batmanforever
article	NOUN	5	batmanforever
man	NOUN	13	batmanforever
living	NOUN	17	batmanforever
work	NOUN	34	batmanforever
button	NOUN	9	batmanforever
screen	NOUN	16	batmanforever
newsfootage	NOUN	0	batmanforever
roll	NOUN	33	batmanforever
abuse	NOUN	7	batmanforever
criminal	NOUN	4	batmanforever
button	NOUN	9	batmanforever
face	NOUN	22	batmanforever
penance	NOUN	3	batmanforever
crime	NOUN	2	batmanforever
life	NOUN	14	batmanforever
sentence	NOUN	4	batmanforever
agony	NOUN	2	batmanforever
key	NOUN	21	batmanforever
screen	NOUN	16	batmanforever
childhood	NOUN	2	batmanforever
hand	NOUN	16	batmanforever
keyboard	NOUN	2	batmanforever
mask	NOUN	9	batmanforever
secret	NOUN	14	batmanforever
mirror	NOUN	4	batmanforever
half	NOUN	6	batmanforever
shadow	NOUN	12	batmanforever
half	NOUN	6	batmanforever
light	NOUN	47	batmanforever
sense	NOUN	9	batmanforever
people	NOUN	6	batmanforever
side	NOUN	14	batmanforever
daylight	NOUN	2	batmanforever
side	NOUN	14	batmanforever
shadow	NOUN	12	batmanforever
rage	NOUN	8	batmanforever
anger	NOUN	5	batmanforever
passion	NOUN	7	batmanforever
pain	NOUN	7	batmanforever
face	NOUN	22	batmanforever
breath	NOUN	5	batmanforever
watch	NOUN	13	batmanforever
wrist	NOUN	1	batmanforever
stud	NOUN	7	batmanforever
watch	NOUN	13	batmanforever
face	NOUN	22	batmanforever
screen	NOUN	16	batmanforever
news	NOUN	5	batmanforever
car	NOUN	5	batmanforever
car	NOUN	5	batmanforever
_	NOUN	0	batmanforever
roll	NOUN	33	batmanforever
no	NOUN	6	batmanforever
_	NOUN	0	batmanforever
car	NOUN	5	batmanforever
beat	NOUN	34	batmanforever
eye	NOUN	6	batmanforever
night	NOUN	8	batmanforever
life	NOUN	14	batmanforever
neon	NOUN	1	batmanforever
traffic	NOUN	6	batmanforever
sleaze	NOUN	1	batmanforever
center	NOUN	23	batmanforever
strip	NOUN	19	batmanforever
group	NOUN	5	batmanforever
rider	NOUN	4	batmanforever
front	NOUN	13	batmanforever
wiper	NOUN	3	batmanforever
windshield	NOUN	1	batmanforever
bat	NOUN	10	batmanforever
foil	NOUN	8	batmanforever
close	NOUN	37	batmanforever
car	NOUN	5	batmanforever
hydraulic	NOUN	2	batmanforever
bit	NOUN	15	batmanforever
driver	NOUN	5	batmanforever
control	NOUN	19	batmanforever
rider	NOUN	4	batmanforever
shame	NOUN	7	batmanforever
night	NOUN	8	batmanforever
girl	NOUN	5	batmanforever
life	NOUN	14	batmanforever
gang	NOUN	5	batmanforever
member	NOUN	5	batmanforever
alley	NOUN	2	batmanforever
thug	NOUN	1	batmanforever
rag	NOUN	11	batmanforever
doll	NOUN	2	batmanforever
alley	NOUN	2	batmanforever
door	NOUN	5	batmanforever
smoking	NOUN	5	batmanforever
hatchway	NOUN	1	batmanforever
thug	NOUN	1	batmanforever
attention	NOUN	6	batmanforever
girl	NOUN	5	batmanforever
thug	NOUN	1	batmanforever
hell	NOUN	6	batmanforever
swing	NOUN	22	batmanforever
chain	NOUN	12	batmanforever
head	NOUN	42	batmanforever
chain	NOUN	12	batmanforever
type	NOUN	8	batmanforever
hand	NOUN	16	batmanforever
chain	NOUN	12	batmanforever
palm	NOUN	5	batmanforever
chin	NOUN	3	batmanforever
chain	NOUN	12	batmanforever
gut	NOUN	5	batmanforever
villain	NOUN	2	batmanforever
cape	NOUN	2	batmanforever
course	NOUN	13	batmanforever
victory	NOUN	1	batmanforever
kick	NOUN	14	batmanforever
return	NOUN	29	batmanforever
fist	NOUN	1	batmanforever
goon	NOUN	2	batmanforever
nighty	NOUN	0	batmanforever
night	NOUN	8	batmanforever
thug	NOUN	1	batmanforever
smile	NOUN	3	batmanforever
will	NOUN	6	batmanforever
date	NOUN	13	batmanforever
look	NOUN	14	batmanforever
race	NOUN	10	batmanforever
hero	NOUN	7	batmanforever
gig	NOUN	6	batmanforever
car	NOUN	5	batmanforever
part	NOUN	18	batmanforever
girl	NOUN	5	batmanforever
alley	NOUN	2	batmanforever
gang	NOUN	5	batmanforever
member	NOUN	5	batmanforever
bat	NOUN	10	batmanforever
chain	NOUN	12	batmanforever
girl	NOUN	5	batmanforever
war	NOUN	5	batmanforever
figure	NOUN	18	batmanforever
night	NOUN	8	batmanforever
wire	NOUN	9	batmanforever
swing	NOUN	22	batmanforever
group	NOUN	5	batmanforever
direction	NOUN	9	batmanforever
guy	NOUN	5	batmanforever
race	NOUN	10	batmanforever
collar	NOUN	12	batmanforever
passenger	NOUN	1	batmanforever
seat	NOUN	16	batmanforever
hop	NOUN	9	batmanforever
side	NOUN	14	batmanforever
number	NOUN	17	batmanforever
night	NOUN	8	batmanforever
part	NOUN	18	batmanforever
brother	NOUN	5	batmanforever
money	NOUN	3	batmanforever
folk	NOUN	4	batmanforever
knee	NOUN	3	batmanforever
face	NOUN	22	batmanforever
revenge	NOUN	2	batmanforever
headline	NOUN	3	batmanforever
murder	NOUN	3	batmanforever
game	NOUN	14	batmanforever
man	NOUN	13	batmanforever
addiction	NOUN	3	batmanforever
night	NOUN	8	batmanforever
night	NOUN	8	batmanforever
emptiness	NOUN	4	batmanforever
pain	NOUN	7	batmanforever
morning	NOUN	4	batmanforever
way	NOUN	13	batmanforever
choice	NOUN	5	batmanforever
beat	NOUN	34	batmanforever
sermon	NOUN	2	batmanforever
life	NOUN	14	batmanforever
parent	NOUN	3	batmanforever
fault	NOUN	8	batmanforever
eye	NOUN	6	batmanforever
marble	NOUN	4	batmanforever
entrance	NOUN	5	batmanforever
carpet	NOUN	5	batmanforever
pull	NOUN	24	batmanforever
stop	NOUN	22	batmanforever
party	NOUN	6	batmanforever
door	NOUN	5	batmanforever
banner	NOUN	4	batmanforever
future	NOUN	7	batmanforever
curb	NOUN	8	batmanforever
folk	NOUN	4	batmanforever
top	NOUN	22	batmanforever
runway	NOUN	4	batmanforever
fashion	NOUN	5	batmanforever
luxury	NOUN	3	batmanforever
car	NOUN	5	batmanforever
key	NOUN	21	batmanforever
battalion	NOUN	2	batmanforever
valet	NOUN	2	batmanforever
car	NOUN	5	batmanforever
valet	NOUN	2	batmanforever
car	NOUN	5	batmanforever
wealth	NOUN	4	batmanforever
half	NOUN	6	batmanforever
out	NOUN	17	batmanforever
technology	NOUN	2	batmanforever
self	NOUN	3	batmanforever
secret	NOUN	14	batmanforever
hand	NOUN	16	batmanforever
sir	NOUN	2	batmanforever
time	NOUN	15	batmanforever
glitz	NOUN	1	batmanforever
kind	NOUN	4	batmanforever
punk	NOUN	6	batmanforever
couture	NOUN	1	batmanforever
middle	NOUN	9	batmanforever
room	NOUN	5	batmanforever
people	NOUN	6	batmanforever
cocktail	NOUN	2	batmanforever
hor	NOUN	0	batmanforever
d'oeuvre	NOUN	0	batmanforever
conversation	NOUN	1	batmanforever
zoo	NOUN	1	batmanforever
station	NOUN	6	batmanforever
room	NOUN	5	batmanforever
display	NOUN	8	batmanforever
showgirl	NOUN	1	batmanforever
partygoer	NOUN	1	batmanforever
column	NOUN	9	batmanforever
light	NOUN	47	batmanforever
room	NOUN	5	batmanforever
pause	NOUN	4	batmanforever
display	NOUN	8	batmanforever
socialite	NOUN	1	batmanforever
column	NOUN	9	batmanforever
energy	NOUN	7	batmanforever
delight	NOUN	5	batmanforever
diamond	NOUN	6	batmanforever
head	NOUN	42	batmanforever
toe	NOUN	9	batmanforever
column	NOUN	9	batmanforever
professor	NOUN	1	batmanforever
sword	NOUN	1	batmanforever
hand	NOUN	16	batmanforever
knight	NOUN	3	batmanforever
horseback	NOUN	3	batmanforever
display	NOUN	8	batmanforever
beam	NOUN	13	batmanforever
stoner	NOUN	2	batmanforever
pad	NOUN	11	batmanforever
circa	NOUN	0	batmanforever
hair	NOUN	6	batmanforever
couch	NOUN	4	batmanforever
fee	NOUN	3	batmanforever
pursuit	NOUN	4	batmanforever
diagnosis	NOUN	1	batmanforever
room	NOUN	5	batmanforever
photo	NOUN	1	batmanforever
question	NOUN	11	batmanforever
comment	NOUN	6	batmanforever
journalist	NOUN	2	batmanforever
bachelor	NOUN	3	batmanforever
year	NOUN	4	batmanforever
man	NOUN	13	batmanforever
room	NOUN	5	batmanforever
stand	NOUN	24	batmanforever
press	NOUN	23	batmanforever
partygoer	NOUN	1	batmanforever
press	NOUN	23	batmanforever
way	NOUN	13	batmanforever
light	NOUN	47	batmanforever
yonder	NOUN	2	batmanforever
window	NOUN	8	batmanforever
break	NOUN	75	batmanforever
east	NOUN	7	batmanforever
pursuit	NOUN	4	batmanforever
invention	NOUN	3	batmanforever
defeat	NOUN	4	batmanforever
waiter	NOUN	2	batmanforever
tray	NOUN	1	batmanforever
champagne	NOUN	2	batmanforever
flute	NOUN	4	batmanforever
grape	NOUN	3	batmanforever
dear	NOUN	8	batmanforever
charm	NOUN	8	batmanforever
coupon	NOUN	2	batmanforever
light	NOUN	47	batmanforever
principle	NOUN	6	batmanforever
re	NOUN	3	batmanforever
-	NOUN	0	batmanforever
capitalization	NOUN	4	batmanforever
bank	NOUN	18	batmanforever
regime	NOUN	2	batmanforever
day	NOUN	10	batmanforever
life	NOUN	14	batmanforever
cycle	NOUN	11	batmanforever
gyre	NOUN	1	batmanforever
falconer	NOUN	1	batmanforever
poem	NOUN	1	batmanforever
beast	NOUN	2	batmanforever
boy	NOUN	4	batmanforever
testosterone	NOUN	1	batmanforever
flood	NOUN	10	batmanforever
dance	NOUN	7	batmanforever
floor	NOUN	12	batmanforever
dance	NOUN	7	batmanforever
display	NOUN	8	batmanforever
control	NOUN	19	batmanforever
station	NOUN	6	batmanforever
beam	NOUN	13	batmanforever
circuit	NOUN	8	batmanforever
panel	NOUN	10	batmanforever
showgirl	NOUN	1	batmanforever
hand	NOUN	16	batmanforever
apology	NOUN	3	batmanforever
choice	NOUN	5	batmanforever
beam	NOUN	13	batmanforever
beam	NOUN	13	batmanforever
smile	NOUN	3	batmanforever
planet	NOUN	3	batmanforever
beam	NOUN	13	batmanforever
flash	NOUN	19	batmanforever
beam	NOUN	13	batmanforever
room	NOUN	5	batmanforever
thug	NOUN	1	batmanforever
entrance	NOUN	5	batmanforever
service	NOUN	18	batmanforever
door	NOUN	5	batmanforever
face	NOUN	22	batmanforever
folk	NOUN	4	batmanforever
tech	NOUN	1	batmanforever
stick	NOUN	25	batmanforever
up	NOUN	14	batmanforever
basic	NOUN	6	batmanforever
jewelry	NOUN	1	batmanforever
cash	NOUN	4	batmanforever
watch	NOUN	13	batmanforever
end	NOUN	18	batmanforever
phone	NOUN	4	batmanforever
one	NOUN	9	batmanforever
room	NOUN	5	batmanforever
crowd	NOUN	6	batmanforever
hand	NOUN	16	batmanforever
slide	NOUN	10	batmanforever
fire	NOUN	18	batmanforever
escape	NOUN	15	batmanforever
alley	NOUN	2	batmanforever
running	NOUN	52	batmanforever
rolls	NOUN	33	batmanforever
panel	NOUN	10	batmanforever
back	NOUN	28	batmanforever
thug	NOUN	1	batmanforever
jewel	NOUN	3	batmanforever
ear	NOUN	5	batmanforever
neck	NOUN	6	batmanforever
wallet	NOUN	1	batmanforever
purse	NOUN	6	batmanforever
sack	NOUN	13	batmanforever
way	NOUN	13	batmanforever
crowd	NOUN	6	batmanforever
ring	NOUN	15	batmanforever
guard	NOUN	14	batmanforever
face	NOUN	22	batmanforever
face	NOUN	22	batmanforever
party	NOUN	6	batmanforever
persona	NOUN	2	batmanforever
question	NOUN	11	batmanforever
face	NOUN	22	batmanforever
boy	NOUN	4	batmanforever
patience	NOUN	2	batmanforever
mayhem	NOUN	2	batmanforever
murder	NOUN	3	batmanforever
case	NOUN	22	batmanforever
caper	NOUN	7	batmanforever
movie	NOUN	1	batmanforever
right	NOUN	36	batmanforever
crash	NOUN	18	batmanforever
glass	NOUN	12	batmanforever
window	NOUN	8	batmanforever
row	NOUN	8	batmanforever
thug	NOUN	1	batmanforever
rope	NOUN	4	batmanforever
floor	NOUN	12	batmanforever
babe	NOUN	2	batmanforever
entrance	NOUN	5	batmanforever
difference	NOUN	5	batmanforever
showmanship	NOUN	1	batmanforever
face	NOUN	22	batmanforever
shot	NOUN	38	batmanforever
couple	NOUN	9	batmanforever
time	NOUN	15	batmanforever
ice	NOUN	11	batmanforever
sculpture	NOUN	4	batmanforever
liquor	NOUN	3	batmanforever
bottle	NOUN	5	batmanforever
display	NOUN	8	batmanforever
VONDELLE	NOUN	0	batmanforever
help	NOUN	12	batmanforever
gun	NOUN	8	batmanforever
throat	NOUN	4	batmanforever
weapon	NOUN	2	batmanforever
hand	NOUN	16	batmanforever
wall	NOUN	9	batmanforever
pearl	NOUN	4	batmanforever
head	NOUN	42	batmanforever
guy	NOUN	5	batmanforever
mouth	NOUN	11	batmanforever
chemistry	NOUN	3	batmanforever
group	NOUN	5	batmanforever
police	NOUN	2	batmanforever
siren	NOUN	5	batmanforever
face	NOUN	22	batmanforever
boy	NOUN	4	batmanforever
phase	NOUN	6	batmanforever
race	NOUN	10	batmanforever
elevator	NOUN	2	batmanforever
door	NOUN	5	batmanforever
cheer	NOUN	7	batmanforever
balcony	NOUN	2	batmanforever
pov	NOUN	0	batmanforever
thug	NOUN	1	batmanforever
construction	NOUN	7	batmanforever
sign	NOUN	20	batmanforever
stair	NOUN	1	batmanforever
subway	NOUN	2	batmanforever
station	NOUN	6	batmanforever
edge	NOUN	10	batmanforever
cape	NOUN	2	batmanforever
floor	NOUN	12	batmanforever
skyscraper	NOUN	1	batmanforever
street	NOUN	5	batmanforever
construction	NOUN	7	batmanforever
sight	NOUN	9	batmanforever
construction	NOUN	7	batmanforever
platform	NOUN	5	batmanforever
tunnel	NOUN	4	batmanforever
tunnel	NOUN	4	batmanforever
thug	NOUN	1	batmanforever
right	NOUN	36	batmanforever
face	NOUN	22	batmanforever
station	NOUN	6	batmanforever
shaft	NOUN	14	batmanforever
staircase	NOUN	1	batmanforever
wall	NOUN	9	batmanforever
ventilation	NOUN	4	batmanforever
shaft	NOUN	14	batmanforever
race	NOUN	10	batmanforever
step	NOUN	21	batmanforever
bit	NOUN	15	batmanforever
scaffolding	NOUN	2	batmanforever
chunk	NOUN	4	batmanforever
staircase	NOUN	1	batmanforever
platform	NOUN	5	batmanforever
scaffolding	NOUN	2	batmanforever
top	NOUN	22	batmanforever
staircase	NOUN	1	batmanforever
cape	NOUN	2	batmanforever
wind	NOUN	15	batmanforever
staircase	NOUN	1	batmanforever
bottom	NOUN	12	batmanforever
shaft	NOUN	14	batmanforever
fan	NOUN	7	batmanforever
spin	NOUN	13	batmanforever
chunk	NOUN	4	batmanforever
scaffolding	NOUN	2	batmanforever
plaster	NOUN	11	batmanforever
plume	NOUN	9	batmanforever
dust	NOUN	7	batmanforever
face	NOUN	22	batmanforever
bottom	NOUN	12	batmanforever
well	NOUN	22	batmanforever
rack	NOUN	18	batmanforever
scaffolding	NOUN	2	batmanforever
wrench	NOUN	7	batmanforever
aluminum	NOUN	1	batmanforever
way	NOUN	13	batmanforever
plank	NOUN	5	batmanforever
blade	NOUN	9	batmanforever
whirling	NOUN	6	batmanforever
blade	NOUN	9	batmanforever
stairway	NOUN	1	batmanforever
thug	NOUN	1	batmanforever
past	NOUN	6	batmanforever
hand	NOUN	16	batmanforever
thug	NOUN	1	batmanforever
jacket	NOUN	7	batmanforever
fabric	NOUN	2	batmanforever
goon	NOUN	2	batmanforever
head	NOUN	42	batmanforever
railing	NOUN	12	batmanforever
anchor	NOUN	5	batmanforever
ladder	NOUN	4	batmanforever
staircase	NOUN	1	batmanforever
head	NOUN	42	batmanforever
rail	NOUN	15	batmanforever
stair	NOUN	1	batmanforever
bottom	NOUN	12	batmanforever
shaft	NOUN	14	batmanforever
thug	NOUN	1	batmanforever
doorway	NOUN	1	batmanforever
fan	NOUN	7	batmanforever
blade	NOUN	9	batmanforever
tunnel	NOUN	4	batmanforever
thug	NOUN	1	batmanforever
piece	NOUN	18	batmanforever
debris	NOUN	1	batmanforever
foot	NOUN	14	batmanforever
tunnel	NOUN	4	batmanforever
snow	NOUN	6	batmanforever
boarder	NOUN	3	batmanforever
race	NOUN	10	batmanforever
snowboarder	NOUN	1	batmanforever
rail	NOUN	15	batmanforever
gas	NOUN	8	batmanforever
pipe	NOUN	9	batmanforever
side	NOUN	14	batmanforever
tunnel	NOUN	4	batmanforever
thug	NOUN	1	batmanforever
closing	NOUN	23	batmanforever
danger	NOUN	4	batmanforever
sign	NOUN	20	batmanforever
snowboard	NOUN	2	batmanforever
race	NOUN	10	batmanforever
end	NOUN	18	batmanforever
tunnel	NOUN	4	batmanforever
slope	NOUN	3	batmanforever
end	NOUN	18	batmanforever
pit	NOUN	14	batmanforever
door	NOUN	5	batmanforever
boarder	NOUN	3	batmanforever
circle	NOUN	11	batmanforever
bit	NOUN	15	batmanforever
filth	NOUN	4	batmanforever
drain	NOUN	8	batmanforever
darkness	NOUN	6	batmanforever
ledge	NOUN	1	batmanforever
drop	NOUN	32	batmanforever
face	NOUN	22	batmanforever
year	NOUN	4	batmanforever
space	NOUN	10	batmanforever
tile	NOUN	4	batmanforever
mosaic	NOUN	7	batmanforever
arch	NOUN	8	batmanforever
cathedral	NOUN	3	batmanforever
ceiling	NOUN	4	batmanforever
space	NOUN	10	batmanforever
floor	NOUN	12	batmanforever
ceiling	NOUN	4	batmanforever
maelstrom	NOUN	1	batmanforever
iron	NOUN	6	batmanforever
truss	NOUN	6	batmanforever
steam	NOUN	7	batmanforever
pipe	NOUN	9	batmanforever
scaffolding	NOUN	2	batmanforever
cable	NOUN	8	batmanforever
man	NOUN	13	batmanforever
slope	NOUN	3	batmanforever
obstacle	NOUN	2	batmanforever
pipe	NOUN	9	batmanforever
face	NOUN	22	batmanforever
statue	NOUN	1	batmanforever
scaffold	NOUN	3	batmanforever
truss	NOUN	6	batmanforever
pair	NOUN	9	batmanforever
nun	NOUN	3	batmanforever
-	NOUN	0	batmanforever
chuck	NOUN	7	batmanforever
belt	NOUN	10	batmanforever
metal	NOUN	4	batmanforever
rail	NOUN	15	batmanforever
chain	NOUN	12	batmanforever
pulley	NOUN	1	batmanforever
rail	NOUN	15	batmanforever
dance	NOUN	7	batmanforever
steel	NOUN	5	batmanforever
thug	NOUN	1	batmanforever
fires	NOUN	18	batmanforever
board	NOUN	13	batmanforever
piece	NOUN	18	batmanforever
scaffolding	NOUN	2	batmanforever
speed	NOUN	10	batmanforever
thug	NOUN	1	batmanforever
bank	NOUN	18	batmanforever
statuary	NOUN	2	batmanforever
shot	NOUN	38	batmanforever
curve	NOUN	10	batmanforever
rail	NOUN	15	batmanforever
villain	NOUN	2	batmanforever
face	NOUN	22	batmanforever
boot	NOUN	9	batmanforever
thug	NOUN	1	batmanforever
head	NOUN	42	batmanforever
pipe	NOUN	9	batmanforever
loop	NOUN	15	batmanforever
bank	NOUN	18	batmanforever
blackness	NOUN	2	batmanforever
tunnel	NOUN	4	batmanforever
truss	NOUN	6	batmanforever
rail	NOUN	15	batmanforever
curve	NOUN	10	batmanforever
bank	NOUN	18	batmanforever
mouth	NOUN	11	batmanforever
tunnel	NOUN	4	batmanforever
gunshot	NOUN	1	batmanforever
face	NOUN	22	batmanforever
shadow	NOUN	12	batmanforever
machine	NOUN	8	batmanforever
pistol	NOUN	1	batmanforever
hole	NOUN	10	batmanforever
rail	NOUN	15	batmanforever
front	NOUN	13	batmanforever
rail	NOUN	15	batmanforever
break	NOUN	75	batmanforever
tunnel	NOUN	4	batmanforever
rushing	NOUN	9	batmanforever
darkness	NOUN	6	batmanforever
wall	NOUN	9	batmanforever
tunnel	NOUN	4	batmanforever
face	NOUN	22	batmanforever
dark	NOUN	16	batmanforever
thug	NOUN	1	batmanforever
valve	NOUN	5	batmanforever
wheel	NOUN	11	batmanforever
wall	NOUN	9	batmanforever
face	NOUN	22	batmanforever
case	NOUN	22	batmanforever
gas	NOUN	8	batmanforever
wheel	NOUN	11	batmanforever
tunnel	NOUN	4	batmanforever
pipe	NOUN	9	batmanforever
gas	NOUN	8	batmanforever
tunnel	NOUN	4	batmanforever
face	NOUN	22	batmanforever
swing	NOUN	22	batmanforever
grenade	NOUN	1	batmanforever
launcher	NOUN	2	batmanforever
step	NOUN	21	batmanforever
tunnel	NOUN	4	batmanforever
face	NOUN	22	batmanforever
camera	NOUN	2	batmanforever
thug	NOUN	1	batmanforever
cover	NOUN	36	batmanforever
fire	NOUN	18	batmanforever
grenade	NOUN	1	batmanforever
tunnel	NOUN	4	batmanforever
gas	NOUN	8	batmanforever
main	NOUN	5	batmanforever
explosion	NOUN	7	batmanforever
explosion	NOUN	7	batmanforever
gas	NOUN	8	batmanforever
mouth	NOUN	11	batmanforever
tunnel	NOUN	4	batmanforever
fireball	NOUN	4	batmanforever
fireball	NOUN	4	batmanforever
cape	NOUN	2	batmanforever
hand	NOUN	16	batmanforever
utility	NOUN	8	batmanforever
belt	NOUN	10	batmanforever
stud	NOUN	7	batmanforever
cape	NOUN	2	batmanforever
water	NOUN	10	batmanforever
sphere	NOUN	7	batmanforever
fireball	NOUN	4	batmanforever
race	NOUN	10	batmanforever
tunnel	NOUN	4	batmanforever
world	NOUN	9	batmanforever
flame	NOUN	4	batmanforever
mouth	NOUN	11	batmanforever
tunnel	NOUN	4	batmanforever
face	NOUN	22	batmanforever
inferno	NOUN	3	batmanforever
smoke	NOUN	10	batmanforever
flame	NOUN	4	batmanforever
debris	NOUN	1	batmanforever
moment	NOUN	6	batmanforever
face	NOUN	22	batmanforever
smirk	NOUN	2	batmanforever
thug	NOUN	1	batmanforever
angle	NOUN	8	batmanforever
shape	NOUN	11	batmanforever
phoenix	NOUN	4	batmanforever
flame	NOUN	4	batmanforever
figure	NOUN	18	batmanforever
cape	NOUN	2	batmanforever
part	NOUN	18	batmanforever
face	NOUN	22	batmanforever
arm	NOUN	8	batmanforever
cape	NOUN	2	batmanforever
center	NOUN	23	batmanforever
form	NOUN	23	batmanforever
arm	NOUN	8	batmanforever
wing	NOUN	12	batmanforever
face	NOUN	22	batmanforever
man	NOUN	13	batmanforever
face	NOUN	22	batmanforever
rage	NOUN	8	batmanforever
section	NOUN	15	batmanforever
wall	NOUN	9	batmanforever
support	NOUN	22	batmanforever
scaffolding	NOUN	2	batmanforever
fury	NOUN	4	batmanforever
face	NOUN	22	batmanforever
rage	NOUN	8	batmanforever
fury	NOUN	4	batmanforever
scaffolding	NOUN	2	batmanforever
support	NOUN	22	batmanforever
debris	NOUN	1	batmanforever
pace	NOUN	10	batmanforever
rain	NOUN	4	batmanforever
rock	NOUN	9	batmanforever
